,nivel,ventas
2104,3,1429
2105,3,1891
2106,3,2705
2107,3,242
2108,3,440
2109,3,682
2110,3,704
2111,3,1166
2112,3,1056
2113,3,528
2114,3,396
2115,3,594
2116,3,1429
2117,3,1825
2118,3,2397
2119,3,220
2120,3,506
2121,3,726
2122,3,682
2123,3,1210
2124,3,1232
2125,3,22
2126,3,22
2127,3,44
2128,3,66
2129,3,374
2130,3,594
2131,3,594
2132,3,1429
2133,3,1825
2134,3,2397
2135,3,0
2136,3,264
2137,3,484
2138,3,704
2139,3,726
2140,3,1166
2141,3,1232
2142,3,396
2143,3,418
2144,3,616
2145,3,1671
2146,3,1891
2147,3,2661
2148,3,198
2149,3,440
2150,3,550
2151,3,704
2152,3,1188
2153,3,1210
2154,2,220
2155,2,440
2156,2,572
2157,2,572
2158,2,616
2159,2,220
2160,2,396
2161,2,528
2162,2,484
2163,2,616
2164,2,176
2165,2,352
2166,2,528
2167,2,572
2168,2,572
2169,3,110
2170,3,88
2171,3,264
2172,3,176
2173,3,418
2174,3,198
2175,3,154
2176,3,572
2177,3,660
2178,3,396
2179,3,132
2180,3,462
2181,3,132
2182,3,220
2183,3,264
2184,1,594
2185,1,572
2186,1,1144
2187,2,506
2188,2,484
2189,2,770
2190,2,484
2191,2,726
2192,2,484
2193,2,506
2194,2,550
2195,2,902
2196,2,66
2197,2,88
2198,2,264
2199,2,242
2200,2,286
2201,3,1671
2202,3,2353
2203,1,88
2204,1,110
2205,1,198
2206,1,154
2207,1,286
2208,1,66
2209,1,88
2210,1,154
2211,1,198
2212,1,286
2213,2,220
2214,2,418
2215,2,550
2216,2,220
2217,2,396
2218,2,440
2219,2,396
2220,2,594
2221,2,968
2222,3,638
2223,3,704
2224,3,748
2225,3,352
2226,3,418
2227,3,462
2228,1,418
2229,1,704
2230,1,1671
2231,1,836
2232,1,594
2233,1,374
2234,1,660
2235,1,1319
2236,1,462
2237,1,374
2238,2,132
2239,2,176
2240,2,638
2241,2,616
2242,2,1188
2243,2,242
2244,2,242
2245,2,418
2246,2,462
2247,2,1561
2248,2,1385
2249,2,176
2250,2,198
2251,2,374
2252,2,638
2253,2,308
2254,2,572
2255,2,682
2256,2,352
2257,2,726
2258,2,638
2259,2,154
2260,2,286
2261,2,440
2262,2,418
2263,2,594
2264,2,1297
2265,2,1737
2266,2,1319
2267,1,88
2268,1,132
2269,1,132
2270,1,220
2271,1,176
2272,1,286
2273,1,44
2274,1,66
2275,1,88
2276,1,176
2277,1,198
2278,1,308
2279,1,44
2280,1,198
2281,1,132
2282,1,264
2283,1,308
2284,1,352
2285,1,176
2286,1,198
2287,1,418
2288,1,154
2289,1,396
2290,1,66
2291,1,132
2292,1,176
2293,2,110
2294,2,110
2295,2,220
2296,2,264
2297,2,220
2298,2,88
2299,2,110
2300,2,198
2301,2,220
2302,2,220
2303,2,66
2304,2,110
2305,2,198
2306,2,132
2307,2,220
2308,2,110
2309,2,88
2310,2,220
2311,2,176
2312,2,176
2313,2,66
2314,2,154
2315,2,330
2316,2,264
2317,2,132
2318,2,88
2319,2,66
2320,2,88
2321,2,220
2322,2,264
2323,2,0
2324,2,66
2325,2,88
2326,2,44
2327,2,242
2328,2,242
2329,2,330
2330,2,286
2331,2,330
2332,2,682
2333,2,726
2334,2,792
2335,2,396
2336,2,396
2337,2,748
2338,2,792
2339,2,792
2340,2,352
2341,2,352
2342,2,660
2343,2,682
2344,2,770
2345,1,308
2346,1,154
2347,1,374
2348,1,330
2349,3,814
2350,3,1605
2351,3,2133
2352,3,528
2353,3,1122
2354,3,1561
2355,3,440
2356,3,1078
2357,3,1517
2358,1,264
2359,1,484
2360,1,946
2361,1,1012
2362,1,1056
2363,1,286
2364,1,638
2365,1,770
2366,1,990
2367,1,968
2368,3,198
2369,3,396
2370,3,484
2371,3,506
2372,3,880
2373,3,154
2374,3,220
2375,3,484
2376,3,506
2377,3,836
2378,3,176
2379,3,352
2380,3,484
2381,3,792
2382,3,264
2383,1,176
2384,1,352
2385,1,418
2386,1,396
2387,1,176
2388,1,198
2389,1,242
2390,1,308
2391,1,572
2392,1,440
2393,2,484
2394,2,330
2395,2,154
2396,2,748
2397,2,748
2398,2,792
2399,1,330
2400,1,286
2401,1,616
2402,1,638
2403,1,638
2404,1,594
2405,1,550
2406,1,1385
2407,1,1232
2408,1,1341
2409,1,264
2410,1,308
2411,1,594
2412,1,638
2413,1,616
2414,1,176
2415,1,1122
2416,1,1341
2417,1,1166
2418,1,1605
2419,1,264
2420,1,528
2421,1,748
2422,1,0
2423,1,0
2424,1,0
2425,1,66
2426,1,66
2427,1,242
2428,1,198
2429,1,198
2430,1,22
2431,1,44
2432,1,44
2433,1,88
2434,1,110
2435,3,308
2436,3,396
2437,3,308
2438,3,352
2439,3,308
2440,3,330
2441,2,66
2442,2,88
2443,2,154
2444,2,88
2445,2,154
2446,2,220
2447,2,484
2448,2,748
2449,2,748
2450,2,902
2451,2,1122
2452,1,352
2453,1,440
2454,1,726
2455,3,1869
2456,2,352
2457,2,638
2458,2,440
2459,2,792
2460,2,264
2461,2,396
2462,2,396
2463,2,880
2464,2,110
2465,2,110
2466,2,154
2467,2,198
2468,2,330
2469,2,330
2470,2,0
2471,2,88
2472,2,66
2473,2,154
2474,2,242
2475,2,286
2476,2,154
2477,2,88
2478,2,88
2479,2,154
2480,2,176
2481,2,242
2482,2,264
2483,2,44
2484,2,44
2485,2,110
2486,2,110
2487,2,176
2488,2,154
2489,2,66
2490,2,66
2491,2,132
2492,2,132
2493,2,176
2494,2,176
2495,1,198
2496,1,330
2497,1,264
2498,1,462
2499,1,418
2500,1,242
2501,1,264
2502,1,264
2503,1,440
2504,1,440
2505,1,330
2506,1,286
2507,1,308
2508,1,462
2509,1,352
2510,2,0
2511,2,66
2512,2,176
2513,2,176
2514,2,242
2515,2,396
2516,2,66
2517,2,198
2518,2,132
2519,2,176
2520,2,286
2521,2,330
2522,1,0
2523,1,0
2524,1,0
2525,2,330
2526,2,638
2527,2,924
2528,2,308
2529,2,638
2530,2,924
2531,1,176
2532,1,154
2533,1,374
2534,1,352
2535,1,352
2536,2,66
2537,2,220
2538,2,44
2539,2,286
2540,2,198
2541,2,286
2542,2,0
2543,2,88
2544,2,132
2545,2,220
2546,2,286
2547,2,286
2548,2,308
2549,1,220
2550,1,198
2551,1,462
2552,1,528
2553,1,550
2554,1,594
2555,1,704
2556,1,1363
2557,1,1319
2558,1,1319
2559,1,440
2560,1,506
2561,1,968
2562,1,858
2563,1,770
2564,1,286
2565,1,484
2566,1,836
2567,1,1561
2568,1,66
2569,1,88
2570,1,110
2571,1,132
2572,1,242
2573,3,2705
2574,3,660
2575,3,660
2576,3,616
2577,3,990
2578,1,154
2579,1,154
2580,1,484
2581,1,484
2582,1,220
2583,2,44
2584,2,220
2585,2,220
2586,2,198
2587,2,176
2588,1,0
2589,1,0
2590,1,154
2591,1,198
2592,1,44
2593,1,110
2594,1,88
2595,2,2309
2596,2,1495
2597,2,396
2598,2,2353
2599,2,682
2600,2,2441
2601,2,2463
2602,2,2661
2603,2,2331
2604,2,1891
2605,2,1715
2606,2,616
2607,2,66
2608,2,110
2609,2,176
2610,2,220
2611,2,308
2612,2,308
2613,2,88
2614,2,88
2615,2,374
2616,2,308
2617,2,374
2618,3,264
2619,3,748
2620,3,242
2621,3,462
2622,3,88
2623,3,396
2624,3,330
2625,3,22
2626,3,44
2627,3,44
2628,3,3497
2629,3,3563
2630,1,286
2631,1,264
2632,1,506
2633,1,550
2634,1,814
2635,3,924
2636,2,572
2637,2,1166
2638,2,1803
2639,2,836
2640,2,1671
2641,2,2463
2642,1,88
2643,1,88
2644,1,286
2645,1,286
2646,1,330
2647,1,22
2648,1,22
2649,1,66
2650,1,132
2651,1,132
2652,1,198
2653,1,220
2654,1,44
2655,1,66
2656,1,66
2657,1,88
2658,1,154
2659,1,242
2660,1,286
2661,2,110
2662,2,198
2663,2,110
2664,2,198
2665,2,330
2666,2,110
2667,2,110
2668,2,220
2669,2,198
2670,2,286
2671,1,66
2672,1,110
2673,1,110
2674,1,154
2675,1,132
2676,3,0
2677,3,66
2678,3,66
2679,3,176
2680,3,132
2681,3,176
2682,3,44
2683,3,154
2684,3,220
2685,3,264
2686,3,22
2687,3,22
2688,3,374
2689,3,418
2690,2,594
2691,2,176
2692,2,198
2693,2,308
2694,2,88
2695,2,550
2696,2,660
2697,2,858
2698,2,836
2699,2,1078
2700,3,110
2701,3,154
2702,3,198
2703,3,176
2704,3,352
2705,3,286
2706,2,176
2707,2,198
2708,2,154
2709,2,154
2710,2,220
2711,2,330
2712,1,66
2713,1,66
2714,1,176
2715,1,198
2716,1,154
2717,3,308
2718,3,330
2719,3,748
2720,3,1078
2721,3,968
2722,3,242
2723,3,242
2724,3,550
2725,3,748
2726,3,902
2727,3,352
2728,3,352
2729,3,528
2730,3,990
2731,3,1100
2732,3,330
2733,3,660
2734,3,1012
2735,3,1078
2736,3,242
2737,3,374
2738,3,286
2739,3,704
2740,3,1100
2741,3,1122
2742,3,396
2743,3,286
2744,3,682
2745,3,1188
2746,3,1078
2747,3,264
2748,3,330
2749,3,594
2750,3,968
2751,3,902
2752,3,286
2753,3,176
2754,3,550
2755,3,792
2756,3,748
2757,3,264
2758,3,286
2759,3,484
2760,3,858
2761,3,770
2762,2,0
2763,2,22
2764,2,110
2765,2,176
2766,2,154
2767,2,286
2768,2,110
2769,2,66
2770,2,286
2771,2,396
2772,2,374
2773,1,132
2774,1,110
2775,1,198
2776,1,286
2777,1,44
2778,2,264
2779,2,286
2780,2,352
2781,2,550
2782,2,748
2783,2,264
2784,2,154
2785,1,7873
2786,3,858
2787,3,946
2788,3,968
2789,3,990
2790,3,836
2791,3,946
2792,3,946
2793,3,946
2794,3,924
2795,3,924
2796,3,902
2797,3,924
2798,3,506
2799,3,462
2800,3,418
2801,3,528
2802,3,1034
2803,3,880
2804,3,902
2805,3,946
2806,3,814
2807,3,924
2808,3,902
2809,3,814
2810,3,88
2811,3,198
2812,3,242
2813,3,286
2814,3,66
2815,3,66
2816,3,66
2817,3,198
2818,3,264
2819,3,308
2820,2,22
2821,2,66
2822,2,88
2823,2,132
2824,2,198
2825,2,198
2826,2,66
2827,2,88
2828,2,132
2829,2,44
2830,2,242
2831,2,264
2832,2,44
2833,2,110
2834,2,198
2835,2,132
2836,2,176
2837,2,66
2838,2,88
2839,2,154
2840,2,176
2841,2,198
2842,1,682
2843,1,770
2844,1,682
2845,1,132
2846,1,154
2847,1,132
2848,1,616
2849,1,638
2850,1,440
2851,1,396
2852,1,418
2853,2,66
2854,2,88
2855,2,264
2856,2,264
2857,2,352
2858,2,352
2859,1,550
2860,1,484
2861,1,484
2862,1,528
2863,1,418
2864,1,506
2865,1,462
2866,1,462
2867,2,726
2868,2,814
2869,2,770
2870,2,0
2871,2,22
2872,2,22
2873,2,88
2874,2,220
2875,1,110
2876,1,198
2877,1,286
2878,1,264
2879,2,396
2880,2,418
2881,2,616
2882,2,704
2883,2,748
2884,2,330
2885,2,374
2886,2,220
2887,2,418
2888,2,484
2889,2,198
2890,2,374
2891,2,484
2892,2,506
2893,2,484
2894,2,374
2895,2,330
2896,2,418
2897,2,462
2898,2,506
2899,2,352
2900,2,418
2901,2,550
2902,2,418
2903,2,572
2904,2,286
2905,2,396
2906,2,176
2907,2,220
2908,2,352
2909,2,220
2910,2,528
2911,2,352
2912,2,528
2913,2,638
2914,2,1034
2915,2,1056
2916,2,440
2917,2,0
2918,2,0
2919,1,176
2920,1,242
2921,1,418
2922,1,330
2923,1,220
2924,1,396
2925,3,66
2926,3,88
2927,3,220
2928,3,66
2929,3,198
2930,3,110
2931,3,110
2932,3,264
2933,3,682
2934,3,374
2935,3,0
2936,3,176
2937,3,418
2938,3,440
2939,3,902
2940,2,242
2941,2,264
2942,2,484
2943,2,198
2944,2,264
2945,2,176
2946,2,308
2947,2,396
2948,2,242
2949,2,220
2950,3,3101
2951,2,88
2952,2,154
2953,2,66
2954,2,154
2955,2,308
2956,2,198
2957,2,396
2958,2,440
2959,2,330
2960,2,682
2961,2,858
2962,2,1275
2963,2,1473
2964,2,176
2965,2,572
2966,2,858
2967,2,1144
2968,2,1341
2969,2,132
2970,2,594
2971,2,858
2972,2,1210
2973,2,1363
2974,2,308
2975,2,198
2976,2,396
2977,2,396
2978,1,242
2979,1,330
2980,1,374
2981,1,176
2982,2,44
2983,2,88
2984,2,220
2985,2,264
2986,2,330
2987,2,374
2988,2,66
2989,2,88
2990,2,154
2991,2,198
2992,2,132
2993,2,242
2994,2,110
2995,2,132
2996,2,154
2997,2,198
2998,2,374
2999,2,396
3000,2,242
3001,2,198
3002,2,286
3003,2,308
3004,2,286
3005,2,330
3006,2,374
3007,2,242
3008,2,330
3009,2,418
3010,2,308
3011,2,198
3012,2,396
3013,2,418
3014,2,330
3015,3,814
3016,3,902
3017,3,1056
3018,3,2661
3019,3,2595
3020,2,132
3021,2,528
3022,2,132
3023,2,242
3024,2,308
3025,2,308
3026,2,154
3027,2,176
3028,2,572
3029,2,176
3030,2,132
3031,2,132
3032,2,132
3033,2,154
3034,2,484
3035,2,836
3036,2,352
3037,2,176
3038,2,110
3039,2,110
3040,2,330
3041,2,308
3042,2,374
3043,2,704
3044,2,154
3045,2,176
3046,2,352
3047,2,374
3048,2,814
3049,2,396
3050,3,242
3051,3,242
3052,3,242
3053,1,440
3054,1,902
3055,1,1363
3056,1,1803
3057,1,220
3058,1,396
3059,1,616
3060,1,198
3061,1,440
3062,1,594
3063,1,220
3064,1,418
3065,1,616
3066,2,44
3067,2,154
3068,2,154
3069,2,198
3070,2,308
3071,2,308
3072,2,594
3073,2,814
3074,2,814
3075,2,858
3076,2,1034
3077,2,1012
3078,2,88
3079,2,132
3080,2,66
3081,2,506
3082,2,176
3083,2,132
3084,2,154
3085,2,242
3086,2,352
3087,2,572
3088,2,132
3089,2,132
3090,2,462
3091,2,462
3092,2,594
3093,3,946
3094,3,1078
3095,3,1517
3096,3,1627
3097,2,66
3098,2,110
3099,2,154
3100,2,220
3101,2,286
3102,2,176
3103,3,154
3104,3,836
3105,3,1188
3106,3,1341
3107,2,44
3108,2,66
3109,2,110
3110,2,176
3111,2,220
3112,3,220
3113,3,198
3114,3,374
3115,3,396
3116,3,374
3117,3,198
3118,3,198
3119,3,352
3120,3,418
3121,3,396
3122,2,0
3123,2,22
3124,2,88
3125,2,88
3126,2,264
3127,2,220
3128,2,748
3129,2,264
3130,2,462
3131,1,176
3132,1,308
3133,1,308
3134,1,286
3135,1,264
3136,1,220
3137,1,242
3138,1,374
3139,1,352
3140,1,594
3141,1,198
3142,1,352
3143,1,330
3144,1,242
3145,1,330
3146,1,374
3147,1,440
3148,1,880
3149,1,836
3150,2,44
3151,2,110
3152,2,88
3153,2,110
3154,2,198
3155,2,44
3156,2,88
3157,2,110
3158,2,176
3159,2,22
3160,2,66
3161,2,110
3162,2,176
3163,2,176
3164,2,880
3165,2,748
3166,2,1122
3167,2,1605
3168,2,374
3169,2,440
3170,2,836
3171,2,1078
3172,2,1649
3173,2,836
3174,2,418
3175,2,748
3176,2,836
3177,2,1232
3178,2,1561
3179,1,88
3180,1,88
3181,1,198
3182,1,198
3183,1,198
3184,3,110
3185,3,198
3186,3,308
3187,3,220
3188,3,44
3189,3,154
3190,3,132
3191,3,198
3192,3,286
3193,3,198
3194,3,66
3195,3,132
3196,3,154
3197,3,242
3198,3,198
3199,2,132
3200,2,132
3201,2,330
3202,2,374
3203,2,528
3204,2,66
3205,2,132
3206,2,352
3207,2,396
3208,2,462
3209,2,22
3210,2,44
3211,2,198
3212,2,396
3213,2,110
3214,2,22
3215,2,242
3216,2,132
3217,2,396
3218,2,638
3219,2,110
3220,2,44
3221,2,110
3222,2,154
3223,2,352
3224,2,396
3225,2,814
3226,2,22
3227,2,1869
3228,2,1913
3229,2,1605
3230,2,1825
3231,2,1847
3232,2,836
3233,2,44
3234,2,44
3235,2,154
3236,2,154
3237,2,264
3238,1,88
3239,1,88
3240,1,110
3241,1,220
3242,1,198
3243,1,308
3244,1,66
3245,1,88
3246,1,110
3247,1,220
3248,1,198
3249,1,286
3250,3,2397
3251,3,1759
3252,1,352
3253,1,374
3254,1,352
3255,1,330
3256,1,660
3257,1,638
3258,1,1473
3259,1,1473
3260,1,1429
3261,1,2331
3262,1,2309
3263,1,2287
3264,1,814
3265,1,858
3266,1,792
3267,1,2265
3268,1,2331
3269,1,2221
3270,1,836
3271,1,836
3272,1,814
3273,1,2287
3274,1,2309
3275,1,2265
3276,1,2221
3277,1,2287
3278,1,2309
3279,1,462
3280,1,594
3281,1,528
3282,1,572
3283,1,528
3284,1,418
3285,1,594
3286,1,550
3287,1,440
3288,1,528
3289,1,594
3290,1,572
3291,1,440
3292,1,440
3293,1,418
3294,1,264
3295,1,242
3296,1,264
3297,1,594
3298,1,616
3299,1,484
3300,1,594
3301,1,308
3302,1,572
3303,2,418
3304,2,792
3305,2,1188
3306,1,176
3307,1,286
3308,1,198
3309,1,286
3310,1,154
3311,1,220
3312,3,1715
3313,3,1913
3314,1,66
3315,1,88
3316,1,176
3317,1,220
3318,1,220
3319,1,88
3320,1,88
3321,1,198
3322,1,154
3323,1,110
3324,3,1539
3325,3,1407
3326,2,110
3327,2,220
3328,2,176
3329,2,220
3330,2,440
3331,2,396
3332,2,1166
3333,2,1144
3334,2,1605
3335,2,88
3336,2,110
3337,2,176
3338,2,220
3339,2,198
3340,2,110
3341,2,88
3342,2,220
3343,2,198
3344,2,198
3345,2,440
3346,2,352
3347,2,1100
3348,2,1188
3349,2,1451
3350,2,374
3351,2,418
3352,2,1166
3353,2,1253
3354,2,1495
3355,2,66
3356,2,44
3357,2,154
3358,2,264
3359,2,176
3360,1,0
3361,1,286
3362,1,242
3363,1,330
3364,3,330
3365,3,176
3366,3,198
3367,3,286
3368,3,176
3369,3,220
3370,3,308
3371,1,66
3372,1,88
3373,1,154
3374,1,242
3375,1,154
3376,1,264
3377,1,66
3378,1,154
3379,1,88
3380,1,154
3381,1,220
3382,1,242
3383,1,66
3384,1,44
3385,1,176
3386,1,132
3387,1,264
3388,1,220
3389,1,88
3390,1,132
3391,1,88
3392,1,198
3393,1,154
3394,1,176
3395,2,22
3396,2,264
3397,2,66
3398,2,198
3399,2,352
3400,2,88
3401,2,22
3402,2,44
3403,2,110
3404,2,154
3405,2,110
3406,2,176
3407,2,44
3408,2,154
3409,2,418
3410,2,418
3411,2,88
3412,1,44
3413,1,132
3414,1,176
3415,1,264
3416,1,154
3417,1,110
3418,1,88
3419,1,132
3420,1,154
3421,1,44
3422,1,308
3423,2,198
3424,2,638
3425,2,814
3426,2,1078
3427,2,1341
3428,2,198
3429,2,594
3430,2,836
3431,2,1012
3432,2,1385
3433,3,110
3434,3,44
3435,3,22
3436,3,0
3437,3,22
3438,3,0
3439,3,0
3440,3,0
3441,3,66
3442,3,110
3443,3,66
3444,3,88
3445,3,110
3446,3,0
3447,3,66
3448,3,88
3449,3,132
3450,3,66
3451,3,110
3452,1,132
3453,1,88
3454,1,66
3455,1,198
3456,1,198
3457,1,308
3458,2,66
3459,2,220
3460,2,462
3461,2,88
3462,2,66
3463,2,242
3464,2,286
3465,2,286
3466,2,572
3467,2,462
3468,2,440
3469,2,330
3470,2,572
3471,2,506
3472,2,462
3473,1,66
3474,1,110
3475,1,176
3476,1,154
3477,1,66
3478,1,242
3479,3,726
3480,3,836
3481,2,154
3482,2,308
3483,2,506
3484,2,572
3485,2,682
3486,2,1429
3487,2,1407
3488,2,2133
3489,2,484
3490,2,1012
3491,2,1100
3492,2,1605
3493,2,418
3494,2,440
3495,2,726
3496,2,1122
3497,2,1056
3498,2,1671
3499,2,462
3500,2,418
3501,2,682
3502,2,1275
3503,2,1122
3504,2,1605
3505,2,396
3506,2,704
3507,3,572
3508,2,352
3509,2,462
3510,2,880
3511,2,1363
3512,2,1627
3513,1,638
3514,1,1407
3515,1,1473
3516,1,1429
3517,1,2177
3518,1,748
3519,1,1759
3520,1,1737
3521,1,1671
3522,1,2727
3523,1,572
3524,1,1232
3525,1,1100
3526,1,1210
3527,1,2023
3528,1,418
3529,1,836
3530,1,792
3531,1,1385
3532,1,792
3533,1,242
3534,1,572
3535,1,594
3536,1,506
3537,1,814
3538,1,242
3539,1,638
3540,1,506
3541,1,638
3542,1,858
3543,1,176
3544,1,352
3545,1,308
3546,1,286
3547,1,506
3548,1,22
3549,1,66
3550,1,66
3551,1,110
3552,1,396
3553,1,418
3554,1,484
3555,1,374
3556,1,374
3557,1,374
3558,1,308
3559,1,352
3560,1,374
3561,1,396
3562,1,308
3563,1,66
3564,1,220
3565,1,264
3566,1,220
3567,1,374
3568,3,132
3569,3,154
3570,3,264
3571,3,462
3572,3,484
3573,1,594
3574,1,616
3575,1,616
3576,1,1232
3577,1,1253
3578,1,1297
3579,1,1144
3580,1,1210
3581,1,1253
3582,2,330
3583,2,594
3584,2,946
3585,2,1232
3586,2,1583
3587,2,220
3588,2,616
3589,2,858
3590,2,1210
3591,2,1495
3592,2,44
3593,2,88
3594,2,154
3595,2,198
3596,2,198
3597,2,44
3598,2,88
3599,2,132
3600,2,154
3601,2,242
3602,1,66
3603,1,88
3604,1,176
3605,1,220
3606,1,132
3607,1,0
3608,1,88
3609,1,286
3610,1,550
3611,1,704
3612,1,946
3613,1,0
3614,1,132
3615,1,308
3616,1,968
3617,1,770
3618,1,704
3619,2,264
3620,2,308
3621,2,748
3622,2,726
3623,2,1078
3624,2,506
3625,2,462
3626,2,1012
3627,1,308
3628,1,264
3629,1,88
3630,1,242
3631,1,704
3632,1,176
3633,1,154
3634,1,132
3635,1,396
3636,3,1913
3637,2,330
3638,2,374
3639,2,352
3640,2,418
3641,2,352
3642,2,286
3643,2,374
3644,2,374
3645,2,308
3646,2,440
3647,2,330
3648,2,440
3649,2,462
3650,2,462
3651,2,440
3652,2,66
3653,2,66
3654,2,198
3655,2,308
3656,2,396
3657,2,330
3658,2,44
3659,2,132
3660,2,220
3661,2,286
3662,2,330
3663,2,330
3664,2,44
3665,2,220
3666,2,308
3667,2,264
3668,2,572
3669,2,594
3670,2,924
3671,2,44
3672,2,132
3673,2,286
3674,2,198
3675,2,616
3676,2,616
3677,2,814
3678,2,66
3679,2,198
3680,2,264
3681,2,242
3682,2,550
3683,2,506
3684,2,902
3685,2,506
3686,2,704
3687,1,0
3688,1,88
3689,1,132
3690,1,176
3691,1,176
3692,1,198
3693,1,0
3694,1,88
3695,1,132
3696,1,110
3697,1,176
3698,1,154
3699,3,1034
3700,3,1078
3701,3,1144
3702,3,1122
3703,3,1188
3704,3,1122
3705,3,1122
3706,3,1144
3707,3,1078
3708,2,110
3709,2,88
3710,2,88
3711,2,286
3712,2,154
3713,2,484
3714,2,506
3715,2,528
3716,2,462
3717,2,484
3718,2,506
3719,2,110
3720,2,220
3721,2,330
3722,2,308
3723,2,572
3724,2,572
3725,3,792
3726,3,858
3727,3,1078
3728,3,2287
3729,3,2353
3730,3,506
3731,3,990
3732,3,1188
3733,3,2023
3734,3,1869
3735,1,0
3736,1,176
3737,1,132
3738,1,198
3739,1,198
3740,1,220
3741,1,176
3742,1,176
3743,1,308
3744,2,286
3745,2,396
3746,2,594
3747,2,594
3748,2,462
3749,3,528
3750,3,638
3751,3,1583
3752,3,1627
3753,3,2111
3754,2,88
3755,2,88
3756,2,132
3757,2,176
3758,2,242
3759,2,264
3760,1,308
3761,1,594
3762,1,990
3763,1,264
3764,1,902
3765,1,616
3766,1,88
3767,1,110
3768,1,132
3769,1,286
3770,1,110
3771,1,198
3772,1,528
3773,1,572
3774,1,506
3775,1,616
3776,1,550
3777,1,550
3778,1,528
3779,1,0
3780,1,154
3781,1,110
3782,1,220
3783,1,176
3784,1,220
3785,1,110
3786,1,66
3787,1,176
3788,1,132
3789,1,110
3790,3,1188
3791,2,198
3792,2,440
3793,2,374
3794,2,88
3795,2,198
3796,2,308
3797,2,396
3798,2,88
3799,2,154
3800,2,308
3801,2,352
3802,2,22
3803,2,88
3804,2,66
3805,2,176
3806,2,176
3807,1,110
3808,1,220
3809,1,220
3810,1,176
3811,3,88
3812,3,110
3813,3,0
3814,3,0
3815,3,0
3816,3,0
3817,3,0
3818,2,1363
3819,2,1539
3820,2,1188
3821,2,748
3822,2,748
3823,2,220
3824,1,242
3825,1,352
3826,1,462
3827,1,352
3828,1,352
3829,1,440
3830,1,352
3831,1,308
3832,1,418
3833,2,374
3834,2,550
3835,2,594
3836,2,726
3837,1,110
3838,1,286
3839,1,418
3840,1,286
3841,1,616
3842,1,132
3843,1,88
3844,1,176
3845,1,220
3846,1,286
3847,2,286
3848,2,286
3849,2,440
3850,2,462
3851,1,1144
3852,1,1210
3853,1,1232
3854,1,1253
3855,1,176
3856,1,286
3857,1,286
3858,1,396
3859,1,594
3860,1,396
3861,1,88
3862,1,110
3863,1,88
3864,1,264
3865,1,22
3866,1,110
3867,1,110
3868,1,110
3869,1,220
3870,1,44
3871,1,66
3872,1,0
3873,1,88
3874,1,110
3875,1,132
3876,1,22
3877,1,66
3878,1,66
3879,1,88
3880,1,132
3881,1,154
3882,1,66
3883,1,66
3884,1,110
3885,1,88
3886,1,154
3887,1,154
3888,1,352
3889,1,638
3890,1,594
3891,1,836
3892,1,396
3893,1,374
3894,1,748
3895,1,946
3896,1,1034
3897,1,1100
3898,1,418
3899,1,374
3900,1,814
3901,1,1012
3902,1,1034
3903,1,1297
3904,1,396
3905,1,396
3906,1,814
3907,1,968
3908,1,1012
3909,1,1210
3910,1,286
3911,1,396
3912,1,836
3913,1,902
3914,1,902
3915,1,1012
3916,1,22
3917,1,44
3918,1,44
3919,1,110
3920,1,154
3921,1,176
3922,1,198
3923,2,0
3924,2,88
3925,2,220
3926,2,154
3927,2,198
3928,2,220
3929,3,220
3930,3,506
3931,3,792
3932,2,88
3933,2,110
3934,2,264
3935,2,550
3936,2,528
3937,2,484
3938,2,506
3939,2,22
3940,2,88
3941,2,264
3942,2,440
3943,2,550
3944,2,198
3945,2,704
3946,1,154
3947,1,110
3948,1,286
3949,1,176
3950,1,374
3951,2,198
3952,2,198
3953,2,220
3954,2,374
3955,2,572
3956,2,0
3957,2,88
3958,2,88
3959,2,154
3960,2,198
3961,2,242
3962,2,22
3963,2,66
3964,2,88
3965,2,264
3966,2,242
3967,2,330
3968,1,1078
3969,1,2859
3970,1,7301
3971,1,418
3972,1,330
3973,1,968
3974,1,1407
3975,1,286
3976,1,506
3977,1,418
3978,1,374
3979,1,572
3980,1,264
3981,1,396
3982,1,264
3983,1,352
3984,1,418
3985,2,66
3986,2,132
3987,2,220
3988,2,220
3989,2,330
3990,2,66
3991,2,176
3992,2,220
3993,2,308
3994,2,330
3995,1,22
3996,1,44
3997,1,154
3998,1,154
3999,1,176
4000,1,198
4001,3,1561
4002,3,1539
4003,2,330
4004,2,682
4005,2,990
4006,3,88
4007,3,154
4008,3,110
4009,3,88
4010,1,132
4011,1,198
4012,1,440
4013,1,528
4014,1,572
4015,1,220
4016,1,198
4017,1,396
4018,1,616
4019,1,594
4020,1,154
4021,1,220
4022,1,418
4023,1,660
4024,1,660
4025,1,220
4026,1,198
4027,1,396
4028,1,660
4029,1,550
4030,1,198
4031,1,220
4032,1,440
4033,1,616
4034,1,616
4035,1,132
4036,1,242
4037,1,242
4038,1,352
4039,1,374
4040,1,374
4041,1,682
4042,1,902
4043,1,946
4044,1,176
4045,1,176
4046,1,352
4047,1,484
4048,1,572
4049,1,198
4050,1,242
4051,1,506
4052,1,704
4053,1,726
4054,1,264
4055,1,176
4056,1,462
4057,1,572
4058,1,726
4059,1,176
4060,1,198
4061,1,396
4062,1,572
4063,1,616
4064,1,176
4065,1,132
4066,1,308
4067,1,352
4068,1,242
4069,1,198
